{'zpid': 19880549,
 'listingSource': None,
 'listingAccount': None,
 'ownerAccount': None,
 'lfaViewPropertyPageUrl': None,
 'listingOwnerConfigIDs': None,
 'postingPresentationTypes': None,
 'maloneId': '2078650124',
 'city': 'Woodland Hills',
 'state': 'CA',
 'homeStatus': 'RECENTLY_SOLD',
 'address': {'streetAddress': '23843 Califa St',
  'city': 'Woodland Hills',
  'state': 'CA',
  'zipcode': '91367',
  'neighborhood': None,
  'community': None,
  'subdivision': None},
 'isListingClaimedByCurrentSignedInUser': False,
 'isCurrentSignedInAgentResponsible': False,
 'bedrooms': 4,
 'bathrooms': 3,
 'price': 1330000,
 'yearBuilt': 1960,
 'streetAddress': '23843 Califa St',
 'zipcode': '91367',
 'isCurrentSignedInUserVerifiedOwner': False,
 'propertyUpdatePageLink': None,
 'moveHomeMapLocationLink': None,
 'propertyEventLogLink': None,
 'editPropertyHistorylink': None,
 'isVerifiedClaimedByCurrentSignedInUser': False,
 'listingDataSource': 'Phoenix',
 'responsivePhotos': [{'caption': '',
   'subjectType': None,
   'url': 'https://photos.zillowstatic.com/fp/ef9f0ed6f56cbbb202bd42254cd6f035-p_d.jpg',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/ef9f0ed6f56cbbb202bd42254cd6f035-cc_ft_192.jpg',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/ef9f0ed6f56cbbb202bd42254cd6f035-cc_ft_384.jpg',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/ef9f0ed6f56cbbb202bd42254cd6f035-cc_ft_576.jpg',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/ef9f0ed6f56cbbb202bd42254cd6f035-cc_ft_768.jpg',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/ef9f0ed6f56cbbb202bd42254cd6f035-cc_ft_960.jpg',
      'width': 960},
